type=MATCHED_CLUSTER_SPEC
shardName=gcp-us-east1
total=95
# of orgs=8
# of pipelines=23

OrgIds details:
4221960800361869: 55
291583270400988: 12
2323034085181823: 10
687848211316703: 10
4223723532305507: 2
3475824715913296: 2
3920878674280556: 2
8219018181251330: 2

PipelineIds details:
cf3240c8-8b5d-4e31-b625-b95c6eb21f31: 28
8446046f-b2b0-4e67-a10c-eee7b6975c6c: 12
3e31fab8-18b9-4cf5-8de5-a4dfe6697a48: 10
fd7e765c-a4d3-49a2-8731-f5b0d258b9ba: 10
53d3b22f-75c4-4af1-80f0-0ad773f1f42a: 3
da22c751-f474-4320-b671-8732ca5f31b5: 3
ab72b994-0407-4fb9-a998-c1236cd4daef: 2
4f1ea706-9ba4-4acc-ba07-adb09892d6e0: 2
0c525698-97a3-4f87-844a-059033dad11c: 2
60aff66f-39f8-422d-8bc7-bd2eb73fe6ae: 2
a84afac0-8206-46e0-8fd3-53a1ed53464e: 2
aef2c20a-9bcf-4a1d-9bdb-9af4207f02ae: 2
28ba57e5-1399-4a8b-8f6c-39584a341031: 2
a437e35e-7569-4c65-a19f-00ae0662aefc: 2
813837fb-c193-4cdd-8ff1-40b44d972090: 2
cc96bc55-bda8-41dd-a65d-de89f441be32: 2
54371724-d872-45e5-ae5f-66c2ea192411: 2
f7f304a7-4579-4f15-80d4-3afccf6a3a1d: 2
f1da1899-bfd4-4065-a6e8-a72e8be11cc2: 1
abd6fb70-da78-4270-8442-02652af573d0: 1
ebe3ddd7-004b-4a13-89ca-ec701f0aeb98: 1
c3352e31-7093-4a59-aad3-316fb1748755: 1
dcd0fb92-e90f-492e-a768-a6895fb9e955: 1

    
JSON dump:
orgIds:{"4221960800361869": 55, "2323034085181823": 10, "4223723532305507": 2, "3475824715913296": 2, "3920878674280556": 2, "687848211316703": 10, "291583270400988": 12, "8219018181251330": 2}
pipelines:{"53d3b22f-75c4-4af1-80f0-0ad773f1f42a": 3, "cf3240c8-8b5d-4e31-b625-b95c6eb21f31": 28, "3e31fab8-18b9-4cf5-8de5-a4dfe6697a48": 10, "ab72b994-0407-4fb9-a998-c1236cd4daef": 2, "f1da1899-bfd4-4065-a6e8-a72e8be11cc2": 1, "abd6fb70-da78-4270-8442-02652af573d0": 1, "da22c751-f474-4320-b671-8732ca5f31b5": 3, "ebe3ddd7-004b-4a13-89ca-ec701f0aeb98": 1, "4f1ea706-9ba4-4acc-ba07-adb09892d6e0": 2, "c3352e31-7093-4a59-aad3-316fb1748755": 1, "dcd0fb92-e90f-492e-a768-a6895fb9e955": 1, "0c525698-97a3-4f87-844a-059033dad11c": 2, "60aff66f-39f8-422d-8bc7-bd2eb73fe6ae": 2, "a84afac0-8206-46e0-8fd3-53a1ed53464e": 2, "aef2c20a-9bcf-4a1d-9bdb-9af4207f02ae": 2, "28ba57e5-1399-4a8b-8f6c-39584a341031": 2, "a437e35e-7569-4c65-a19f-00ae0662aefc": 2, "813837fb-c193-4cdd-8ff1-40b44d972090": 2, "fd7e765c-a4d3-49a2-8731-f5b0d258b9ba": 10, "8446046f-b2b0-4e67-a10c-eee7b6975c6c": 12, "cc96bc55-bda8-41dd-a65d-de89f441be32": 2, "54371724-d872-45e5-ae5f-66c2ea192411": 2, "f7f304a7-4579-4f15-80d4-3afccf6a3a1d": 2}
